Class: Chrome_WidgetWin_1 | ID:  | Name: NexusKey - Antigravity - Scratchpad | ControlType: ControlType.Window
                                                      Class: monaco-tl-row | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: monaco-tl-indent | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: graph | ID:  | Name:  | ControlType: ControlType.Image
                                                        Class: monaco-icon-label | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: feat(update): ApplyPendingDllUpdate + RestartWindowsWithPrompt helpers | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: PhatMT | ControlType: ControlType.Text
                                    Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: monaco-split-view2 vertical | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: monaco-sash horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: orthogonal-drag-handle end | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: orthogonal-drag-handle start | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: part editor | ID: workbench.parts.editor | Name:  | ControlType: ControlType.Group
                                              Class: monaco-grid-view | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: monaco-split-view2 vertical separator-border | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                                      Class: title tabs show-file-icons | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: tabs-and-actions-container | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class: tabs-container | ID:  | Name:  | ControlType: ControlType.Tab
                                                            Class: tab tab-actions-right sizing-fit has-icon active selected tab-border-bottom | ID:  | Name: Scratchpad | ControlType: ControlType.TabItem
                                                              Class: monaco-icon-label codicon-jetski-artifacts-editor-icon predefined-file-icon tab-label tab-label-has-badge | ID:  | Name: Scratchpad | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                                Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name: Scratchpad | ControlType: ControlType.Text
                                                              Class: actions-container | ID:  | Name: Tab actions | ControlType: ControlType.ToolBar
                                                                Class: action-label codicon codicon-close | ID:  | Name: Close (Ctrl+F4) | ControlType: ControlType.Button
                                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                              Class: tab-border-bottom-container | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class: tab tab-actions-right sizing-fit has-icon | ID:  | Name: HookEngine.cpp | ControlType: ControlType.TabItem
                                                              Class: monaco-icon-label file-icon system-name-dir-icon hookengine.cpp-name-file-icon name-file-icon cpp-ext-file-icon ext-file-icon cpp-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.cpp • Modified | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                                Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name: HookEngine.cpp | ControlType: ControlType.Text
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                              Class: actions-container | ID:  | Name: Tab actions | ControlType: ControlType.ToolBar
                                                                Class: action-label codicon codicon-close | ID:  | Name: Close (Ctrl+F4) | ControlType: ControlType.Button
                                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                            Class: tab tab-actions-right sizing-fit has-icon | ID:  | Name: HookEngine.h | ControlType: ControlType.TabItem
                                                              Class: monaco-icon-label file-icon system-name-dir-icon hookengine.h-name-file-icon name-file-icon h-ext-file-icon ext-file-icon cpp-lang-file-icon tab-label tab-label-has-badge monaco-decoration-itemColor-kkyaq5 monaco-decoration-itemBadge-kkyaq5 monaco-decoration-iconBadge-kkyaq5 | ID:  | Name: F:\MyGithub\NexusKey\src\app\system\HookEngine.h • Modified | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name:    | ControlType: ControlType.Text
                                                                Class: monaco-icon-label-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name: HookEngine.h | ControlType: ControlType.Text
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID:  | Name: M | ControlType: ControlType.Text
                                                              Class: actions-container | ID:  | Name: Tab actions | ControlType: ControlType.ToolBar
                                                                Class: action-label codicon codicon-close | ID:  | Name: Close (Ctrl+F4) | ControlType: ControlType.Button
                                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                          Class: actions-container highlight-toggled | ID:  | Name: Editor actions | ControlType: ControlType.ToolBar
                                                            Class: action-label codicon codicon-split-horizontal | ID:  | Name: Split Editor Right (Ctrl+\) [Alt] Split Editor Down | ControlType: ControlType.Button
                                                              Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                            Class: action-label codicon codicon-arrow-left | ID:  | Name: Go Back (Alt+LeftArrow) | ControlType: ControlType.Button
                                                              Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                            Class: action-label codicon codicon-arrow-right | ID:  | Name: Go Forward (Alt+RightArrow) | ControlType: ControlType.Button
                                                              Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                            Class: monaco-dropdown | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class: dropdown-label | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: action-label codicon codicon-toolbar-more | ID:  | Name: More Actions... | ControlType: ControlType.Button
                                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                      Class: jetski-custom-editor-pane editor-pane-parent-class-c004aa5a-a766-442a-a1d9-a6776771a861 | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: flex flex-col h-full relative justify-center | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class:  | ID:  | Name: Scratchpad | ControlType: ControlType.Text
                                                          Class: min-w-0 text-xs opacity-50 truncate shrink-1 cursor-pointer | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: less than a minute ago | ControlType: ControlType.Text
                                                          Class: google-symbols h-4 w-4 cursor-pointer mr-2 opacity-50 hover:opacity-70 | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: content_copy | ControlType: ControlType.Text
                                                          Class: google-symbols h-4 w-4 cursor-pointer mr-2 opacity-50 hover:opacity-70 | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class:  | ID:  | Name: file_download | ControlType: ControlType.Text
                                                          Class: select-none rounded px-2 py-1 text-sm font-medium transition-colors cursor-pointer bg-secondary text-secondary-foreground hover:bg-secondary-hover text-xs rounded-md whitespace-nowrap !px-1.5 py-1 mr-2 | ID:  | Name: Review keyboard_arrow_down | ControlType: ControlType.Button
                                                            Class:  | ID:  | Name: Review | ControlType: ControlType.Text
                                                            Class:  | ID:  | Name: keyboard_arrow_down | ControlType: ControlType.Text
                                                          Class: w-full min-h-0 flex-grow overflow-auto jetski-scrollable-element | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class: relative w-full h-full | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class: w-full flex justify-center h-full relative | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: relative pl-4 pr-4 py-1 min-w-0 grow h-fit max-w-[56rem] | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class:  | ID: user-content-task-test-auto-off-vietnamese-in-address-bar-feature | Name: Task: Test "Auto-off Vietnamese in address bar" feature | ControlType: ControlType.Text
                                                                    Class:  | ID:  | Name: Task: Test "Auto-off Vietnamese in address bar" feature | ControlType: ControlType.Text
                                                                  Class: contains-task-list | ID:  | Name:  | ControlType: ControlType.List
                                                                    Class: task-list-item task-checked | ID:  | Name: check Open a new tab (about:blank) | ControlType: ControlType.ListItem
                                                                      Class:  | ID:  | Name: check | ControlType: ControlType.Text
                                                                      Class:  | ID:  | Name:  Open a new tab (about:blank) | ControlType: ControlType.Text
                                                                    Class: task-list-item task-checked | ID:  | Name: check Press Ctrl+L to focus the address bar | ControlType: ControlType.ListItem
                                                                      Class:  | ID:  | Name: check | ControlType: ControlType.Text
                                                                      Class:  | ID:  | Name:  Press Ctrl+L to focus the address bar | ControlType: ControlType.Text
                                                                    Class: task-list-item task-checked | ID:  | Name: check Type "google" slowly | ControlType: ControlType.ListItem
                                                                      Class:  | ID:  | Name: check | ControlType: ControlType.Text
                                                                      Class:  | ID:  | Name:  Type "google" slowly | ControlType: ControlType.Text
                                                                    Class: task-list-item task-checked | ID:  | Name: check Wait 5 seconds | ControlType: ControlType.ListItem
                                                                      Class:  | ID:  | Name: check | ControlType: ControlType.Text
                                                                      Class:  | ID:  | Name:  Wait 5 seconds | ControlType: ControlType.Text
                                                                    Class: task-list-item task-checked | ID:  | Name: check Observe/Complete | ControlType: ControlType.ListItem
                                                                      Class:  | ID:  | Name: check | ControlType: ControlType.Text
                                                                      Class:  | ID:  | Name:  Observe/Complete | ControlType: ControlType.Text
                                          Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: composite title has-composite-bar has-actions | ID:  | Name:  | ControlType: ControlType.Group
                                              Class: actions-container | ID:  | Name: Active View Switcher | ControlType: ControlType.Tab
                                                Class: action-item | ID:  | Name: Problems (Ctrl+Shift+M) | ControlType: ControlType.TabItem
                                                  Class: action-label | ID:  | Name: Problems (Ctrl+Shift+M) | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name: Problems | ControlType: ControlType.Text
                                                  Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: action-item | ID:  | Name: Output (Ctrl+Shift+U) | ControlType: ControlType.TabItem
                                                  Class: action-label | ID:  | Name: Output (Ctrl+Shift+U) | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name: Output | ControlType: ControlType.Text
                                                  Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: action-item | ID:  | Name: Debug Console (Ctrl+Shift+Y) | ControlType: ControlType.TabItem
                                                  Class: action-label | ID:  | Name: Debug Console (Ctrl+Shift+Y) | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name: Debug Console | ControlType: ControlType.Text
                                                  Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: action-item checked | ID:  | Name: Terminal (Ctrl+`) | ControlType: ControlType.TabItem
                                                  Class: action-label | ID:  | Name: Terminal (Ctrl+`) | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name: Terminal | ControlType: ControlType.Text
                                                  Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: action-item | ID:  | Name: Ports | ControlType: ControlType.TabItem
                                                  Class: action-label | ID:  | Name: Ports | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name: Ports | ControlType: ControlType.Text
                                                  Class: active-item-indicator | ID:  | Name:  | ControlType: ControlType.Group
                                              Class: actions-container | ID:  | Name: Terminal actions | ControlType: ControlType.ToolBar
                                                Class: action-label single-terminal-tab | ID:  | Name: Focus Terminal (Ctrl+DownArrow) [Alt] Split Terminal (Ctrl+Shift+5) | ControlType: ControlType.Button
                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                  Class:  | ID:  | Name: pwsh | ControlType: ControlType.Text
                                                Class: action-container menu-entry | ID:  | Name: New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5) | ControlType: ControlType.Button
                                                  Class: action-label codicon codicon-plus | ID:  | Name: New Terminal (Ctrl+Shift+`) [Alt] Split Terminal (Ctrl+Shift+5) | ControlType: ControlType.Button
                                                Class: monaco-dropdown | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class: dropdown-label | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class: action-label codicon codicon-chevron-down | ID:  | Name: Launch Profile... | ControlType: ControlType.Button
                                                Class: action-label codicon codicon-mention | ID:  | Name: Send Terminal to Chat (Ctrl+L) | ControlType: ControlType.Button
                                                Class: action-label codicon codicon-split-horizontal | ID:  | Name: Split Terminal (Ctrl+Shift+5) | ControlType: ControlType.Button
                                                Class: action-label codicon codicon-trash | ID:  | Name: Kill Terminal | ControlType: ControlType.Button
                                                Class: monaco-dropdown | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class: dropdown-label | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class: action-label codicon codicon-toolbar-more | ID:  | Name: Views and More Actions... | ControlType: ControlType.Button
                                                Class: action-label codicon separator disabled | ID:  | Name:  | ControlType: ControlType.CheckBox
                                              Class: actions-container highlight-toggled | ID:  | Name:  | ControlType: ControlType.ToolBar
                                                Class: action-label codicon codicon-panel-maximize | ID:  | Name: Maximize Panel Size | ControlType: ControlType.CheckBox
                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                Class: action-label codicon codicon-panel-close | ID:  | Name: Hide Panel (Ctrl+J) | ControlType: ControlType.Button
                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                            Class: composite panel | ID: terminal | Name:  | ControlType: ControlType.Group
                                              Class: monaco-split-view2 horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                                Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                                    Class: pane-body shell-integration integrated-terminal wide | ID:  | Name:  | ControlType: ControlType.Group
                                                      Class: monaco-split-view2 horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                                        Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                                          Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                                            Class: terminal-groups-container | ID:  | Name:  | ControlType: ControlType.Group
                                                              Class: monaco-split-view2 horizontal | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                  Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                                                    Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                                      Class: terminal xterm | ID:  | Name:  | ControlType: ControlType.Group
                                                                        Class: xterm-decoration-overview-ruler | ID:  | Name:  | ControlType: ControlType.Image
                                                                        Class: xterm-viewport | ID:  | Name:  | ControlType: ControlType.Group
                                                                        Class: xterm-screen | ID:  | Name:  | ControlType: ControlType.Group
                                                                          Class: xterm-helpers | ID:  | Name:  | ControlType: ControlType.Group
                                                                            Class: xterm-helper-textarea | ID:  | Name: Terminal 1, pwsh Run the command: Toggle Screen Reader Accessibility Mode for an optimized screen reader experience Use Alt+F1 for terminal accessibility help | ControlType: ControlType.Edit
                                                                          Class: xterm-decoration-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                            Class: terminal-command-decoration codicon xterm-decoration default-color default codicon-terminal-decoration-incomplete | ID:  | Name:  | ControlType: ControlType.Group
                                                                              Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                                                          Class: terminal-widget-container | ID:  | Name:  | ControlType: ControlType.Group
                                                                          Class: xterm-link-layer | ID:  | Name:  | ControlType: ControlType.Image
                                                                          Class:  | ID:  | Name:  | ControlType: ControlType.Image
                                    Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: composite auxiliarybar | ID: antigravity.agentViewContainerId | Name:  | ControlType: ControlType.Group
                                        Class: monaco-split-view2 vertical | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: sash-container | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: split-view-container | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: auxiliarybar-drop-overlay | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: drop-into-prompt | ID:  | Name:  | ControlType: ControlType.Group
                                          Class:  | ID:  | Name: Drop to add to Agent | ControlType: ControlType.Text
                              Class: split-view-view visible | ID:  | Name:  | ControlType: ControlType.Group
                                Class: part statusbar | ID: workbench.parts.statusbar | Name:  | ControlType: ControlType.StatusBar
                                  Class: statusbar-item left remote-kind has-background-color first-visible-item | ID: status.host | Name: remote | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: remote | ControlType: ControlType.Button
                                  Class: statusbar-item left compact-right | ID: status.scm.0 | Name: NexusKey (Git) - test*+, Checkout Branch/Tag... | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: NexusKey (Git) - test*+, Checkout Branch/Tag... | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                      Class:  | ID:  | Name:  test*+ | ControlType: ControlType.Text
                                  Class: statusbar-item left compact-left | ID: status.scm.1 | Name: NexusKey (Git) - Synchronize Changes | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: NexusKey (Git) - Synchronize Changes | ControlType: ControlType.Button
                                  Class: statusbar-item left | ID: status.problems | Name: No Problems | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: No Problems | ControlType: ControlType.Button
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                      Class:  | ID:  | Name:  0  | ControlType: ControlType.Text
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                      Class:  | ID:  | Name:  0 | ControlType: ControlType.Text
                                  Class: statusbar-item left last-visible-item | ID: status.debug | Name: Debug:  | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: Debug:  | ControlType: ControlType.Button
                                  Class: statusbar-item right last-visible-item | ID: status.notifications | Name: Notifications | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: Notifications | ControlType: ControlType.Button
                                  Class: statusbar-item right first-visible-item | ID: google.antigravity.settings | Name: Antigravity - Settings, Autocomplete Speed: Fast | ControlType: ControlType.Group
                                    Class: statusbar-item-label | ID:  | Name: Antigravity - Settings, Autocomplete Speed: Fast | ControlType: ControlType.Button
                        Class: context-view monaco-component top left | ID:  | Name:  | ControlType: ControlType.Group
                        Class: antigravity-agent-side-panel | ID:  | Name:  | ControlType: ControlType.Group
                          Class: w-full h-full flex flex-col box-border focus:!outline-none | ID:  | Name:  | ControlType: ControlType.Group
                            Class: flex min-w-0 items-center overflow-hidden text-ellipsis whitespace-nowrap gap-1 | ID:  | Name:  | ControlType: ControlType.Group
                              Class:  | ID:  | Name: Fixing Auto-Disable Address Bar Logic | ControlType: ControlType.Text
                            Class: group relative text-sm text-ide-text-color font-medium !hover:text-ide-icon-color flex w-4 items-center justify-center !text-ide-icon-color !opacity-100 opacity-100 cursor-pointer | ID:  | Name:  | ControlType: ControlType.Hyperlink
                              Class: absolute -bottom-1 -left-1 -right-1 -top-1 rounded-sm bg-gray-500 opacity-0 group-hover:opacity-20 | ID:  | Name:  | ControlType: ControlType.Group
                            Class: group relative text-sm text-ide-text-color font-medium !hover:text-ide-icon-color flex w-4 items-center justify-center !text-ide-icon-color opacity-100 cursor-pointer | ID:  | Name:  | ControlType: ControlType.Hyperlink
                              Class: absolute -bottom-1 -left-1 -right-1 -top-1 rounded-sm bg-gray-500 opacity-0 group-hover:opacity-20 | ID:  | Name:  | ControlType: ControlType.Group
                            Class:  | ID:  | Name:  | ControlType: ControlType.Button
                              Class: group relative text-sm text-ide-text-color font-medium !hover:text-ide-icon-color flex w-4 items-center justify-center !text-ide-icon-color opacity-100 cursor-pointer | ID:  | Name:  | ControlType: ControlType.Hyperlink
                                Class: absolute -bottom-1 -left-1 -right-1 -top-1 rounded-sm bg-gray-500 opacity-0 group-hover:opacity-20 | ID:  | Name:  | ControlType: ControlType.Group
                            Class: group relative text-sm text-ide-text-color font-medium !hover:text-ide-icon-color flex w-4 items-center justify-center !text-ide-icon-color opacity-100 cursor-pointer | ID:  | Name:  | ControlType: ControlType.Hyperlink
                              Class: absolute -bottom-1 -left-1 -right-1 -top-1 rounded-sm bg-gray-500 opacity-0 group-hover:opacity-20 | ID:  | Name:  | ControlType: ControlType.Group
                            Class: relative flex w-full grow flex-col overflow-y-hidden overflow-x-clip pr-px | ID: conversation | Name:  | ControlType: ControlType.Group
                              Class: flex w-full grow flex-col overflow-hidden | ID:  | Name:  | ControlType: ControlType.Group
                                Class: h-full overflow-y-auto min-h-0 w-full relative flex w-full grow flex-col overflow-y-auto | ID:  | Name:  | ControlType: ControlType.Group
                                  Class: relative flex flex-col gap-y-3 px-4 | ID:  | Name:  | ControlType: ControlType.Group
                                    Class: sticky top-0 z-10 mb-4 bg-agent-convo-background after:content-[''] after:absolute after:left-0 after:right-0 after:top-full after:h-7 after:bg-gradient-to-b after:from-agent-convo-background after:to-transparent after:pointer-events-none | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: relative p-px rounded-xl bg-gray-500/20 | ID:  | Name:  | ControlType: ControlType.Group
                                        Class: relative flex flex-col gap-0 p-2 rounded-[calc(theme(borderRadius.xl)-1px)] bg-input | ID:  | Name:  | ControlType: ControlType.Group
                                          Class: relative | ID:  | Name:  | ControlType: ControlType.Group
                                            Class: whitespace-pre-wrap text-sm | ID:  | Name:  | ControlType: ControlType.Group
                                              Class: inline-flex items-center gap-0.5 rounded-md align-middle text-sm font-medium transition-[opacity,background-color] cursor-pointer hover:bg-gray-500/20 select-none translate-y-[-1px] | ID:  | Name:  | ControlType: ControlType.Group
                                                Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                                  Class:  | ID:  | Name:  | ControlType: ControlType.Image
                                                Class:  | ID:  | Name: log.txt | ControlType: ControlType.Text
                                              Class:  | ID:  | Name:  đây có phải lỗi | ControlType: ControlType.Text
                                          Class: cursor-pointer opacity-50 hover:opacity-100 transition-opacity | ID:  | Name: undo | ControlType: ControlType.Button
                                    Class: relative | ID:  | Name:  | ControlType: ControlType.Group
                                      Class: group flex items-center gap-1 w-full text-left text-sm px-2 min-h-8 py-1 rounded-lg tabular-nums select-none text-ide-text-color hover:bg-gray-500/10 transition-[opacity,background-color] | ID:  | Name: Worked for 1m | ControlType: ControlType.Button
                                    Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                      Class:  | ID:  | Name: Xin lỗi bạn, đúng là có lỗi khi build. Nguyên nhân là do sơ suất trong việc khai báo namespace và số lượng tham số của hàm COM C++. Cụ thể: | ControlType: ControlType.Text
                                    Class:  | ID:  | Name:  | ControlType: ControlType.List
                                      Class:  | ID:  | Name: Lỗi use of undefined type và no GUID has been associated: Do tôi đã "khai báo trước" (forward declaration) giao diện IUIAutomation nằm bên trong namespace NextKey của ứng dụng, khiến trình biên dịch hiểu lầm đó là một class nội bộ chưa được định nghĩa thay vì là class chuẩn của Windows. | ControlType: ControlType.ListItem
                                        Class:  | ID:  | Name: 1.  | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: Lỗi  | ControlType: ControlType.Text
                                          Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                            Class:  | ID:  | Name: use of undefined type | ControlType: ControlType.Text
                                          Class:  | ID:  | Name:  và  | ControlType: ControlType.Text
                                          Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                            Class:  | ID:  | Name: no GUID has been associated | ControlType: ControlType.Text
                                        Class:  | ID:  | Name: : Do tôi đã "khai báo trước" (forward declaration) giao diện  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: IUIAutomation | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  nằm bên trong  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: namespace NextKey | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  của ứng dụng, khiến trình biên dịch hiểu lầm đó là một class nội bộ chưa được định nghĩa thay vì là class chuẩn của Windows. | ControlType: ControlType.Text
                                      Class:  | ID:  | Name: Lỗi CoCreateInstance: function does not take 4 arguments: Lỗi này đi kèm với lỗi trên, khi GUID không tồn tại, macro __uuidof bị lỗi kéo theo hàm CoCreateInstance không khớp được các tham số đầu vào. | ControlType: ControlType.ListItem
                                        Class:  | ID:  | Name: 2.  | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: Lỗi  | ControlType: ControlType.Text
                                          Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                            Class:  | ID:  | Name: CoCreateInstance: function does not take 4 arguments | ControlType: ControlType.Text
                                        Class:  | ID:  | Name: : Lỗi này đi kèm với lỗi trên, khi GUID không tồn tại, macro  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: __uuidof | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  bị lỗi kéo theo hàm  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: CoCreateInstance | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  không khớp được các tham số đầu vào. | ControlType: ControlType.Text
                                    Class:  | ID:  | Name:  | ControlType: ControlType.Group
                                      Class:  | ID:  | Name:  | ControlType: ControlType.Text
                                        Class:  | ID:  | Name: Tôi đã sửa lại toàn bộ lỗi này: | ControlType: ControlType.Text
                                    Class:  | ID:  | Name:  | ControlType: ControlType.List
                                      Class:  | ID:  | Name: Đưa IUIAutomation ra ngoài namespace NextKey ở HookEngine.h để trở thành biến toàn cục. | ControlType: ControlType.ListItem
                                        Class:  | ID:  | Name: •  | ControlType: ControlType.Text
                                        Class:  | ID:  | Name: Đưa  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: IUIAutomation | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  ra ngoài  | ControlType: ControlType.Text
                                        Class: whitespace-pre-wrap | ID:  | Name:  | ControlType: ControlType.Text
                                          Class:  | ID:  | Name: namespace NextKey | ControlType: ControlType.Text
                                        Class:  | ID:  | Name:  ở  | ControlType: ControlType.Text
